City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,40.24,65,94,8.43,IS,1698702814
1,ta`u,-14.2336,-169.5144,80.4,81,28,25.64,AS,1698702775
2,cooma,-36.2333,149.1333,52.11,33,0,14.32,AU,1698702814
3,talnakh,69.4865,88.3972,1.2,97,100,6.44,RU,1698702814
4,grytviken,-54.2811,-36.5092,38.23,81,14,9.37,GS,1698702815
5,stanley,54.868,-1.6985,44.76,95,75,4.61,GB,1698702815
6,pemba,-12.974,40.5178,77.9,83,34,5.73,MZ,1698702815
7,olonkinbyen,70.9221,-8.7187,34.61,72,100,11.7,SJ,1698702770
8,saipan,15.1355,145.701,83.1,89,40,21.85,MP,1698702815
9,sychevka,55.8252,34.2736,44.46,95,100,7.87,RU,1698702815
10,prince rupert,54.3161,-130.3201,44.69,72,0,2.3,CA,1698702613
11,port-aux-francais,-49.35,70.2167,37.8,85,97,38.48,TF,1698702816
12,tiksi,71.6872,128.8694,-5.91,100,57,3.38,RU,1698702816
13,mount gambier,-37.8333,140.7667,52.97,58,77,9.6,AU,1698702816
14,patos,-7.0244,-37.28,90.48,23,7,5.39,BR,1698702816
15,port mathurin,-19.6833,63.4167,76.64,80,0,16.96,MU,1698702726
16,ushuaia,-54.8,-68.3,40.66,60,75,20.71,AR,1698702690
17,fale old settlement,-9.3852,-171.2468,83.01,78,53,15.82,TK,1698702720
18,hithadhoo,-0.6,73.0833,80.4,80,16,9.48,MV,1698702817
19,blackmans bay,-43.0167,147.3167,48.72,70,22,1.99,AU,1698702817
20,escanaba,45.7453,-87.0646,37.36,35,0,9.22,US,1698702817
21,yaren,-0.5472,166.916,83.21,69,55,4.0,NR,1698702817
22,neiafu,-18.65,-173.9833,81.28,83,75,13.8,TO,1698702817
23,puerto natales,-51.7236,-72.4875,44.08,51,64,3.78,CL,1698702707
24,albany,42.6001,-73.9662,47.17,86,100,11.21,US,1698702707
25,qaqortoq,60.7167,-46.0333,43.57,53,100,15.7,GL,1698702818
26,saint-pierre,-21.3393,55.4781,74.88,69,40,6.91,RE,1698702818
27,tazovsky,67.4667,78.7,2.98,95,19,4.25,RU,1698702716
28,carnarvon,-24.8667,113.6333,69.3,74,0,20.65,AU,1698702818
29,hamilton,39.1834,-84.5333,46.65,82,100,11.5,US,1698702818
30,chonchi,-42.6128,-73.8092,50.13,92,76,2.91,CL,1698702819
31,bethel,41.3712,-73.414,55.76,87,100,5.75,US,1698702819
32,lebu,-37.6167,-73.65,50.97,63,65,12.1,CL,1698702819
33,puerto aysen,-45.4,-72.7,47.25,94,41,0.45,CL,1698702819
34,port alfred,-33.5906,26.891,57.18,94,62,1.01,ZA,1698702819
35,adamstown,-25.066,-130.1015,73.38,73,100,8.77,PN,1698702816
36,asau,46.4333,26.4,49.28,54,24,5.37,RO,1698702819
37,ilulissat,69.2167,-51.1,37.42,52,5,21.85,GL,1698702820
38,waitangi,-43.9535,-176.5597,56.82,82,96,15.99,NZ,1698702820
39,constantia,44.1833,28.65,57.88,73,0,7.25,RO,1698702807
40,letlhakeng,-24.0944,25.0298,54.14,76,67,20.24,BW,1698702820
41,shingu,33.7333,135.9833,59.13,74,68,4.16,JP,1698702820
42,nguigmi,14.2495,13.1092,85.05,19,51,11.07,NE,1698702820
43,glendive,47.1053,-104.7125,26.22,74,0,23.02,US,1698702821
44,metlili chaamba,32.2667,3.6333,77.94,11,100,6.91,DZ,1698702821
45,pimentel,-6.8367,-79.9342,73.69,68,0,25.32,PE,1698702821
46,haiku-pauwela,20.9219,-156.3051,84.22,65,20,18.41,US,1698702786
47,georgetown,5.4112,100.3354,80.53,92,20,5.75,MY,1698702700
48,bilibino,68.0546,166.4372,-1.19,75,53,3.51,RU,1698702821
49,rodez,44.5,2.5833,49.68,93,75,5.75,FR,1698702822
50,afaahiti,-17.75,-149.2833,82.27,84,15,20.62,PF,1698702818
51,sumbawa besar,-8.5,117.4333,75.15,86,11,3.8,ID,1698702822
52,codrington,-38.2667,141.9667,52.75,60,47,17.05,AU,1698702822
53,kani keli,-12.9536,45.1033,79.86,77,79,1.52,YT,1698702822
54,bredasdorp,-34.5322,20.0403,57.42,74,0,16.11,ZA,1698702822
55,chegdomyn,51.1167,133.0167,20.14,94,58,2.06,RU,1698702822
56,soro,21.2881,86.6858,69.37,73,7,2.82,IN,1698702823
57,tommot,58.9564,126.2925,-9.89,99,57,1.5,RU,1698702823
58,invercargill,-46.4,168.35,53.02,88,99,3.0,NZ,1698702751
59,brokopondo,4.75,-55.1667,86.23,60,16,11.27,SR,1698702823
60,palmer,42.1584,-72.3287,51.03,86,75,4.61,US,1698702823
